"id","Set","P1_score","P2_score"
3079,2,6,3
3080,1,6,4
3080,2,2,6
3080,3,6,2
3081,1,6,1
3081,2,6,4
3082,1,6,4
3082,2,1,6
3082,3,7,6
3083,1,6,2
3083,2,6,3
3083,3,6,4
3084,1,4,6
3084,2,4,6
3085,1,3,0
3086,1,6,3
3086,2,6,4
3087,1,3,6
3087,2,5,7
3088,1,6,2
3088,2,7,5
3088,3,6,2
3089,1,5,7
3089,2,7,6
3089,3,6,3
3090,1,7,6
3090,2,4,6
3090,3,6,3
3091,1,6,4
3091,2,7,5
3091,3,7,6
3092,1,7,6
3092,2,2,6
3092,3,4,6
3093,1,7,6
3093,2,5,7
3093,3,7,6
3093,4,6,3
3094,1,6,0
3094,2,6,4
3095,1,2,6
3095,2,1,6
3096,1,5,7
3096,2,1,6
3096,3,7,6
3096,4,6,7
3097,1,3,6
3097,2,2,6
3098,1,3,6
3098,2,6,7
3098,3,6,4
3098,4,7,5
3098,5,10,8
3099,1,6,4
3099,2,6,2
3100,1,6,7
3100,2,7,6
3100,3,7,6
3101,1,7,6
3101,2,7,6
3102,1,4,6
3102,2,0,3
3103,1,6,7
3103,2,6,3
3103,3,4,0
3104,1,6,4
3104,2,6,4
3105,1,6,4
3105,2,6,2
3106,1,3,6
3106,2,4,6
3106,3,6,1
3106,4,4,6
3107,1,6,4
3107,2,6,4
3108,1,7,6
3108,2,6,3
3109,1,6,7
3109,2,2,6
3110,1,1,6
3110,2,7,6
3110,3,3,6
3111,1,3,6
3111,2,4,6
3112,1,3,6
3112,2,4,6
3112,3,0,6
3113,1,1,6
3113,2,0,1
3114,1,6,7
3114,2,7,6
3114,3,6,3
3115,1,6,4
3115,2,3,6
3115,3,4,6
3116,1,6,7
3116,2,6,3
3116,3,2,6
3117,1,6,7
3117,2,4,6
3118,1,2,6
3118,2,4,6
3119,1,6,2
3119,2,6,1
3120,1,7,5
3120,2,7,5
3121,1,6,7
3121,2,4,6
3122,1,6,3
3122,2,7,5
3123,1,5,7
3123,2,4,6
3124,1,6,7
3124,2,6,1
3124,3,7,6
3125,1,3,6
3125,2,4,6
3126,1,7,6
3126,2,6,4
3126,3,6,3
3127,1,3,6
3127,2,5,7
3128,1,4,6
3128,2,3,6
3128,3,1,6
3129,1,3,6
3129,2,1,6
3130,1,4,6
3130,2,2,6
3131,1,2,6
3131,2,7,6
3131,3,6,4
3132,1,4,6
3132,2,3,6
3133,1,5,7
3133,2,4,6
3134,1,6,7
3134,2,2,6
3134,3,3,6
3135,1,6,7
3135,2,6,7
3135,3,4,6
3136,1,6,4
3136,2,2,6
3136,3,2,6
3137,1,6,3
3137,2,6,7
3137,3,5,7
3138,1,5,7
3138,2,4,6
3138,3,4,6
3139,1,1,6
3139,2,1,6
3139,3,1,6
3140,1,6,7
3140,2,3,6
3141,1,1,6
3141,2,5,7
3142,1,4,6
3142,2,0,6
3143,1,1,6
3143,2,6,7
3144,1,7,6
3144,2,5,7
3144,3,6,7
3145,1,3,6
3145,2,4,6
3145,3,4,6
3146,1,7,6
3146,2,6,3
3147,1,7,5
3147,2,6,1
3148,1,3,6
3148,2,7,5
3148,3,7,6
3149,1,6,7
3149,2,6,4
3149,3,4,6
3150,1,3,6
3150,2,6,3
3150,3,2,6
3151,1,3,6
3151,2,4,6
3152,1,5,7
3152,2,3,6
3153,1,3,6
3153,2,7,6
3153,3,5,7
3154,1,3,6
3154,2,6,7
3154,3,2,6
3155,1,1,0
3156,1,6,4
3156,2,6,4
3157,1,6,4
3157,2,6,7
3157,3,6,0
3158,1,7,5
3158,2,6,2
3159,1,5,7
3159,2,6,4
3159,3,6,4
3160,1,6,3
3160,2,7,6
3161,1,3,6
3161,2,4,6
3161,3,4,6
3162,1,3,6
3162,2,2,6
3163,1,0,1
3164,1,3,6
3164,2,2,6
3165,1,3,6
3165,2,5,7
3166,1,3,6
3166,2,3,6
3167,1,6,4
3167,2,3,6
3167,3,7,5
3168,1,7,6
3168,2,6,2
3168,3,6,4
3169,1,3,6
3169,2,3,6
3170,1,1,6
3170,2,6,4
3170,3,6,1
3171,1,3,6
3171,2,7,6
3171,3,4,6
3172,1,7,5
3172,2,6,7
3172,3,6,2
3172,4,6,7
3172,5,6,2
3173,1,6,7
3173,2,6,3
3173,3,7,6
3174,1,3,6
3174,2,2,6
3175,1,6,7
3175,2,4,6
3175,3,1,6
3176,1,6,7
3176,2,3,6
3177,1,6,4
3177,2,6,0
3178,1,6,4
3178,2,6,7
3178,3,6,7
3178,4,6,7
3179,1,2,6
3179,2,2,6
3180,1,6,4
3180,2,6,4
3181,1,0,5
3182,1,6,2
3182,2,7,6
3183,1,6,4
3183,2,3,6
3183,3,4,6
3184,1,6,1
3184,2,7,6
3185,1,6,2
3186,1,0,6
3186,2,1,6
3186,3,1,6
3187,1,2,6
3187,2,3,6
3188,1,7,6
3188,2,2,6
3188,3,7,5
3189,1,2,6
3189,2,2,6
3190,1,7,5
3190,2,7,6
3191,1,7,6
3191,2,6,3
3192,1,6,1
3192,2,6,4
3193,1,4,6
3193,2,5,7
3194,1,4,6
3194,2,4,6
3195,1,7,6
3195,2,6,2
3196,1,4,6
3196,2,1,6
3197,1,5,7
3197,2,6,4
3197,3,6,7
3198,1,4,6
3198,2,3,6
3198,3,4,6
3199,1,3,6
3199,2,2,6
3199,3,2,6
3200,1,6,2
3200,2,6,4
3201,1,3,6
3201,2,6,4
3201,3,3,6
3202,1,3,6
3202,2,6,4
3202,3,2,6
3202,4,5,7
3203,1,4,6
3203,2,4,6
3204,1,1,6
3204,2,1,6
3205,1,3,6
3205,2,6,7
3205,3,4,6
3206,1,7,5
3206,2,7,6
3206,3,7,5
3207,1,6,3
3207,2,6,4
3208,1,6,2
3208,2,7,6
3209,1,1,6
3209,2,4,6
3209,3,4,6
3210,1,4,6
3210,2,3,6
3211,1,5,7
3211,2,1,6
3212,1,3,6
3212,2,4,6
3213,1,6,7
3213,2,3,6
3214,1,4,6
3214,2,2,6
3214,3,7,5
3214,4,3,6
3215,1,6,3
3215,2,6,2
3216,1,6,2
3216,2,6,1
3217,1,6,4
3217,2,3,6
3217,3,3,6
3218,1,4,6
3218,2,2,6
3218,3,6,1
3218,4,3,6
3219,1,6,0
3219,2,6,1
3220,1,7,5
3220,2,7,5
3221,1,6,4
3221,2,6,4
3221,3,6,4
3222,1,6,3
3222,2,6,4
3223,1,6,1
3223,2,7,5
3223,3,6,4
3224,1,4,6
3224,2,6,2
3224,3,6,1
3225,1,4,6
3225,2,6,3
3225,3,6,4
3225,4,6,4
3226,1,6,3
3226,2,2,6
3226,3,7,6
3227,1,4,6
3227,2,4,6
3227,3,4,6
3228,1,6,3
3228,2,6,2
3229,1,7,5
3229,2,7,6
3230,1,7,6
3230,2,6,2
3231,1,6,1
3231,2,6,2
3232,1,6,3
3232,2,6,3
3233,1,6,2
3233,2,6,2
3234,1,7,5
3234,2,6,3
3234,3,6,1
3235,1,6,3
3235,2,6,3
3236,1,6,3
3236,2,5,7
3236,3,2,6
3236,4,4,6
3237,1,4,6
3237,2,6,3
3237,3,6,3
3238,1,6,3
3238,2,6,3
3239,1,6,3
3239,2,6,4
3240,1,6,3
3240,2,6,4
3241,1,2,6
3241,2,6,3
3241,3,4,6
3241,4,1,6
3242,1,4,6
3242,2,6,3
3242,3,6,7
3243,1,4,6
3243,2,6,3
3243,3,1,6
3243,4,7,6
3243,5,7,9
3244,1,6,2
3244,2,7,6
3245,1,4,6
3245,2,3,6
3245,3,6,2
3245,4,5,7
3246,1,5,7
3246,2,3,6
3247,1,3,6
3247,2,1,6
3248,1,5,7
3248,2,6,4
3248,3,6,2
3248,4,6,7
3248,5,7,5
3249,1,6,2
3249,2,6,4
3249,3,6,7
3249,4,6,1
3250,1,6,4
3250,2,6,1
3250,3,1,6
3250,4,6,3
3251,1,6,4
3251,2,6,4
3252,1,7,5
3252,2,6,4
3253,1,4,6
3253,2,6,3
3253,3,7,6
3254,1,4,6
3254,2,6,3
3254,3,6,2
3255,1,5,7
3255,2,2,6
3256,1,4,6
3256,2,7,5
3256,3,4,6
3256,4,2,6
3257,1,7,6
3257,2,6,3
3258,1,6,2
3258,2,6,3
3259,1,6,1
3259,2,6,4
3260,1,6,3
3260,2,6,7
3260,3,6,7
3261,1,6,7
3261,2,2,6
3262,1,3,6
3262,2,6,2
3262,3,1,6
3263,1,6,1
3263,2,7,5
3264,1,6,7
3264,2,5,7
3265,1,4,6
3265,2,2,6
3265,3,6,7
3266,1,5,7
3266,2,6,2
3266,3,2,6
3267,1,6,3
3267,2,6,2
3268,1,4,6
3268,2,4,6
3269,1,7,5
3269,2,6,3
3270,1,6,3
3270,2,1,6
3270,3,1,4
3271,1,5,7
3271,2,4,6
3271,3,2,6
3272,1,2,6
3272,2,3,6
3273,1,6,3
3273,2,6,4
3274,1,2,6
3274,2,5,7
3275,1,4,6
3275,2,4,6
3276,1,6,1
3276,2,6,2
3276,3,6,2
3277,1,7,6
3277,2,6,4
3277,3,6,4
3278,1,6,1
3278,2,6,2
3278,3,6,3
3279,1,7,6
3279,2,4,6
3279,3,6,3
3280,1,6,4
3280,2,6,2
3281,1,6,1
3281,2,6,2
3282,1,6,3
3282,2,6,2
3283,1,7,5
3283,2,6,3
3284,1,6,4
3284,2,6,4
3284,3,6,2
3285,1,6,2
3285,2,6,4
3286,1,6,1
3286,2,6,1
3287,1,4,6
3287,2,2,6
3288,1,7,6
3288,2,0,6
3288,3,6,1
3289,1,7,6
3289,2,1,6
3289,3,6,1
3290,1,6,2
3290,2,6,1
3291,1,6,3
3291,2,4,6
3291,3,6,4
3291,4,6,3
3292,1,6,1
3292,2,6,3
3293,1,6,1
3293,2,7,6
3294,1,6,1
3294,2,6,2
3294,3,3,6
3294,4,6,3
3295,1,6,3
3295,2,6,4
3296,1,5,7
3296,2,2,6
3297,1,6,4
3297,2,5,7
3297,3,6,4
3297,4,6,4
3298,1,6,7
3298,2,3,6
3299,1,7,6
3299,2,6,7
3299,3,6,4
3299,4,6,3
3300,1,6,4
3300,2,6,3
3301,1,6,3
3301,2,6,7
3301,3,6,2
3302,1,3,6
3302,2,5,7
3303,1,1,0
3304,1,4,6
3304,2,4,6
3305,1,6,7
3305,2,6,4
3305,3,7,6
3305,4,5,7
3305,5,6,4
3306,1,5,7
3306,2,2,6
3307,1,3,6
3307,2,6,3
3307,3,7,6
3308,1,6,3
3308,2,3,6
3308,3,2,6
3309,1,6,4
3309,2,6,7
3309,3,6,2
3310,1,4,6
3310,2,6,3
3310,3,6,2
3311,1,7,6
3311,2,7,5
3312,1,0,6
3312,2,6,7
3313,1,3,6
3313,2,6,3
3313,3,4,6
3313,4,3,6
3314,1,6,4
3314,2,7,5
3314,3,6,3
3315,1,6,2
3315,2,7,6
3316,1,6,7
3316,2,4,6
3316,3,6,3
3316,4,6,2
3316,5,7,5
3317,1,6,7
3317,2,3,6
3317,3,6,3
3317,4,6,7
3318,1,6,3
3318,2,3,6
3318,3,6,2
3319,1,6,3
3319,2,6,3
3320,1,7,6
3320,2,7,5
3320,3,6,4
3321,1,1,6
3321,2,4,6
3322,1,4,6
3322,2,6,3
3322,3,1,6
3323,1,5,7
3323,2,4,6
3324,1,5,7
3324,2,6,1
3324,3,5,7
3324,4,6,2
3324,5,7,5
3325,1,1,6
3325,2,6,3
3325,3,5,7
3326,1,6,4
3326,2,4,6
3326,3,6,2
3327,1,6,7
3327,2,5,7
3327,3,5,7
3328,1,1,6
3328,2,5,7
3329,1,4,6
3329,2,6,3
3329,3,6,3
3330,1,3,6
3330,2,6,2
3330,3,6,3
3331,1,3,6
3331,2,7,5
3331,3,5,7
3331,4,2,6
3332,1,3,6
3332,2,2,3
3333,1,7,5
3333,2,6,3
3333,3,7,6
3334,1,6,7
3334,2,6,7
3334,3,4,6
3335,1,7,6
3335,2,2,6
3335,3,7,6
3336,1,3,6
3336,2,7,6
3336,3,3,6
3337,1,2,6
3337,2,5,7
3337,3,3,6
3338,1,3,6
3338,2,6,2
3338,3,3,6
3339,1,6,3
3339,2,6,2
3339,3,6,2
3340,1,6,1
3340,2,6,2
3341,1,6,0
3341,2,7,6
3342,1,6,0
3342,2,6,7
3342,3,4,6
3343,1,6,4
3343,2,6,4
3344,1,6,4
3344,2,6,0
3345,1,6,3
3345,2,6,1
3345,3,6,3
3346,1,6,3
3346,2,3,6
3346,3,6,0
3347,1,6,4
3347,2,6,1
3348,1,6,4
3348,2,4,6
3348,3,3,6
3348,4,4,6
3349,1,7,6
3349,2,3,6
3349,3,6,4
3349,4,4,6
3349,5,6,0
3350,1,6,3
3350,2,6,0
3351,1,6,2
3351,2,4,6
3351,3,2,6
3351,4,6,3
3351,5,7,9
3352,1,6,3
3352,2,6,3
3353,1,6,1
3353,2,6,4
3354,1,2,6
3354,2,7,6
3354,3,3,6
3354,4,6,3
3354,5,6,4
3355,1,1,6
3355,2,7,5
3355,3,6,4
3355,4,6,7
3355,5,12,10
3356,1,6,4
3356,2,6,1
3356,3,3,1
3357,1,7,6
3357,2,6,4
3358,1,6,4
3358,2,6,1
3359,1,6,4
3359,2,6,4
3360,1,3,6
3360,2,7,6
3360,3,6,2
3361,1,4,6
3361,2,6,1
3361,3,6,3
3362,1,7,6
3362,2,7,6
3363,1,4,6
3363,2,6,3
3363,3,6,3
3364,1,7,6
3364,2,6,2
3365,1,6,4
3365,2,6,0
3366,1,3,6
3366,2,3,6
3367,1,6,6
3368,1,6,3
3368,2,6,3
3369,1,6,3
3369,2,7,6
3370,1,6,3
3370,2,7,5
3371,1,7,6
3371,2,7,6
3372,1,7,5
3372,2,4,6
3372,3,6,3
3373,1,6,0
3373,2,5,7
3373,3,6,4
3374,1,6,2
3374,2,6,2
3375,1,6,0
3375,2,6,2
3376,1,7,6
3376,2,6,4
3376,3,6,3
3377,1,6,2
3377,2,5,7
3377,3,4,6
3378,1,7,5
3378,2,6,3
3379,1,6,1
3379,2,4,6
3379,3,6,1
3379,4,6,4
3380,1,6,2
3380,2,7,6
3381,1,6,3
3381,2,6,4
3382,1,4,6
3382,2,6,3
3382,3,6,2
3383,1,3,6
3383,2,6,3
3383,3,7,6
3384,1,7,5
3385,1,6,7
3385,2,6,2
3385,3,4,2
3386,1,6,1
3386,2,7,6
3386,3,6,1
3387,1,6,3
3387,2,6,3
3388,1,3,6
3388,2,6,7
3388,3,3,6
3389,1,6,3
3389,2,6,2
3390,1,7,5
3390,2,6,1
3391,1,6,4
3391,2,6,4
3392,1,6,3
3392,2,7,5
3393,1,6,1
3393,2,6,4
3394,1,6,3
3394,2,6,1
3394,3,6,3
3395,1,6,3
3395,2,6,4
3396,1,4,6
3396,2,6,3
3396,3,6,1
3397,1,6,3
3397,2,6,2
3398,1,6,0
3398,2,6,1
3399,1,6,2
3400,1,7,6
3400,2,6,4
3401,1,6,3
3401,2,3,6
3401,3,2,6
3401,4,7,5
3401,5,6,3
3402,1,6,3
3402,2,7,5
3403,1,3,6
3403,2,6,4
3403,3,6,2
3404,1,6,3
3404,2,6,0
3405,1,6,3
3405,2,6,2
3406,1,6,2
3406,2,4,6
3406,3,5,7
3407,1,6,7
3407,2,3,6
3408,1,2,6
3408,2,3,6
3409,1,2,6
3409,2,1,6
3410,1,2,6
3410,2,6,3
3410,3,5,7
3411,1,1,6
3411,2,4,6
3412,1,7,6
3412,2,3,6
3412,3,1,6
3413,1,5,7
3413,2,3,6
3414,1,6,4
3414,2,4,6
3414,3,0,6
3414,4,6,2
3414,5,4,6
3415,1,2,6
3415,2,2,6
3415,3,3,6
3416,1,3,6
3416,2,1,6
3417,1,3,6
3417,2,6,3
3417,3,1,6
3418,1,7,6
3418,2,4,6
3418,3,1,6
3419,1,6,3
3419,2,3,6
3419,3,7,6
3420,1,7,6
3420,2,1,6
3420,3,4,6
3421,1,6,4
3421,2,7,6
3422,1,6,7
3422,2,7,6
3422,3,6,4
3423,1,3,6
3423,2,2,6
3424,1,6,4
3424,2,5,7
3424,3,0,6
3425,1,3,6
3425,2,3,6
3426,1,5,7
3426,2,3,6
3427,1,3,6
3427,2,4,6
3428,1,6,7
3428,2,2,6
3429,1,6,7
3429,2,4,6
3430,1,3,6
3430,2,6,7
3431,1,6,7
3431,2,6,7
3432,1,6,4
3432,2,6,4
3433,1,6,2
3433,2,4,6
3433,3,4,6
3434,1,3,6
3434,2,3,6
3435,1,0,1
3436,1,3,6
3436,2,3,6
3437,1,4,6
3437,2,6,7
3438,1,7,6
3438,2,4,6
3438,3,3,6
3438,4,1,6
3439,1,2,6
3439,2,4,6
3440,1,6,3
3440,2,6,4
3441,1,3,6
3441,2,7,6
3441,3,3,6
3442,1,6,3
3442,2,3,6
3442,3,4,6
3443,1,1,6
3443,2,3,6
3444,1,4,6
3444,2,2,6
3444,3,6,2
3444,4,5,7
3445,1,0,1
3446,1,6,3
3446,2,1,6
3446,3,4,6
3447,1,3,6
3447,2,3,6
3448,1,2,6
3448,2,3,6
3449,1,5,7
3449,2,3,6
3449,3,6,4
3449,4,2,6
3450,1,7,5
3450,2,7,5
3451,1,6,2
3451,2,3,6
3451,3,6,3
3452,1,1,6
3452,2,6,1
3452,3,2,6
3453,1,3,6
3453,2,6,3
3453,3,3,6
3453,4,2,6
3454,1,4,6
3454,2,4,6
3455,1,7,6
3455,2,3,6
3455,3,6,7
3456,1,4,6
3456,2,6,4
3456,3,4,6
3457,1,3,6
3457,2,4,6
3457,3,4,6
3458,1,6,7
3458,2,6,3
3458,3,6,7
3459,1,3,6
3459,2,4,6
3460,1,3,6
3460,2,6,7
3461,1,2,6
3461,2,1,6
3462,1,0,1
3463,1,5,7
3463,2,3,6
3464,1,3,6
3464,2,2,6
3464,3,7,6
3464,4,1,6
3465,1,2,6
3465,2,6,7
3466,1,3,6
3466,2,4,6
3467,1,3,6
3467,2,4,6
3468,1,6,4
3468,2,7,6
3469,1,6,3
3469,2,1,6
3469,3,2,6
3469,4,4,6
3470,1,7,6
3470,2,6,3
3470,3,6,2
3471,1,3,6
3471,2,4,6
3471,3,4,6
3472,1,6,7
3472,2,5,7
3473,1,5,7
3473,2,1,6
3474,1,1,0
3475,1,6,3
3475,2,5,7
3475,3,6,7
3476,1,3,6
3476,2,4,6
3476,3,3,6
3477,1,5,7
3477,2,5,7
3478,1,3,6
3478,2,4,6
3479,1,2,6
3479,2,0,6
3480,1,6,4
3480,2,2,6
3480,3,3,6
3480,4,4,6
3481,1,7,6
3481,2,6,7
3481,3,6,4
3482,1,1,6
3482,2,4,6
3483,1,6,7
3483,2,6,7
3483,3,4,6
3484,1,6,7
3484,2,6,1
3484,3,3,6
3485,1,4,6
3485,2,2,6
3486,1,3,6
3486,2,4,6
3487,1,6,3
3487,2,7,6
3488,1,6,1
3488,2,7,6
3489,1,6,4
3489,2,3,6
3489,3,6,0
3490,1,6,2
3490,2,3,6
3490,3,4,6
3490,4,0,3
3491,1,6,4
3491,2,7,6
3492,1,6,4
3492,2,6,0
3493,1,6,4
3493,2,6,1
3494,1,6,4
3494,2,7,6
3494,3,6,2
3495,1,7,5
3495,2,6,1
3496,1,6,2
3496,2,6,4
3497,1,6,2
3497,2,6,2
3497,3,6,3
3498,1,6,4
3498,2,6,2
3499,1,6,7
3499,2,6,2
3499,3,6,1
3500,1,3,6
3500,2,6,3
3500,3,6,4
3501,1,6,4
3501,2,6,3
3501,3,6,2
3502,1,6,7
3502,2,6,4
3502,3,6,3
3503,1,6,4
3503,2,3,6
3503,3,6,2
3504,1,6,4
3504,2,6,3
3505,1,3,6
3505,2,7,5
3505,3,3,6
3506,1,7,6
3506,2,6,3
3506,3,6,3
3507,1,7,5
3507,2,6,3
3508,1,5,7
3508,2,6,4
3508,3,6,3
3509,1,6,1
3509,2,6,3
3510,1,6,4
3510,2,6,2
3511,1,3,6
3511,2,4,6
3512,1,6,7
3512,2,6,2
3512,3,7,6
3512,4,6,4
3513,1,3,6
3513,2,0,6
3514,1,7,5
3514,2,7,6
3514,3,5,7
3514,4,6,1
3515,1,5,7
3515,2,6,1
3515,3,6,3
3516,1,6,3
3516,2,6,2
3517,1,3,6
3517,2,6,3
3517,3,1,6
3518,1,6,4
3518,2,7,6
3519,1,4,6
3519,2,4,6
3520,1,7,5
3520,2,3,6
3520,3,7,6
3520,4,3,6
3520,5,6,2
3521,1,6,4
3521,2,6,4
3521,3,6,7
3521,4,6,7
3521,5,9,7
3522,1,6,1
3522,2,6,3
3522,3,6,0
3523,1,7,5
3523,2,6,7
3523,3,6,3
3524,1,7,5
3524,2,7,5
3525,1,4,6
3525,2,1,6
3526,1,6,7
3526,2,6,4
3526,3,6,7
3526,4,6,2
3526,5,2,6
3527,1,6,3
3527,2,4,6
3527,3,6,3
3527,4,6,4
3528,1,6,2
3528,2,2,6
3528,3,0,6
3529,1,6,4
3529,2,6,4
3530,1,4,6
3530,2,5,7
3531,1,0,6
3531,2,6,7
3531,3,7,6
3531,4,3,6
3532,1,1,6
3532,2,6,1
3532,3,6,4
3532,4,7,6
3533,1,6,7
3533,2,7,6
3533,3,6,4
3533,4,2,6
3533,5,7,6
3534,1,6,2
3534,2,6,7
3534,3,6,3
3534,4,7,6
3535,1,2,6
3535,2,6,4
3535,3,6,4
3536,1,6,3
3536,2,4,6
3536,3,6,4
3536,4,6,3
3537,1,6,2
3537,2,7,6
3537,3,6,7
3537,4,3,6
3537,5,1,6
3538,1,6,3
3538,2,6,3
3539,1,6,4
3539,2,6,2
3540,1,6,2
3540,2,5,7
3540,3,7,6
3540,4,6,3
3541,1,6,7
3541,2,6,2
3541,3,6,3
3542,1,6,1
3542,2,6,4
3543,1,6,3
3543,2,6,2
3544,1,6,7
3544,2,6,7
3545,1,6,2
3545,2,6,1
3546,1,6,7
3546,2,2,6
3547,1,3,6
3547,2,2,6
3547,3,6,3
3547,4,3,6
3548,1,7,6
3548,2,7,6
3549,1,7,6
3549,2,6,1
3550,1,6,2
3550,2,6,3
3550,3,6,1
3551,1,6,2
3551,2,6,4
3552,1,7,5
3552,2,6,4
3553,1,6,4
3553,2,6,4
3554,1,7,6
3554,2,6,3
3555,1,6,4
3555,2,6,1
3556,1,7,6
3556,2,7,6
3557,1,6,4
3557,2,6,3
3558,1,6,4
3558,2,7,5
3559,1,6,2
3559,2,6,2
3559,3,6,2
3560,1,6,4
3560,2,6,3
3561,1,7,6
3561,2,6,1
3562,1,2,6
3562,2,0,6
3562,3,6,7
3563,1,6,4
3563,2,6,2
3564,1,1,0
3565,1,6,4
3565,2,1,6
3565,3,6,3
3566,1,4,2
3567,1,7,5
3567,2,7,6
3568,1,6,2
3568,2,6,4
3569,1,6,4
3569,2,7,5
3570,1,6,4
3570,2,7,5
3571,1,6,7
3571,2,7,6
3571,3,6,4
3571,4,6,3
3572,1,6,2
3572,2,3,6
3572,3,6,3
3573,1,7,6
3573,2,6,1
3574,1,6,3
3574,2,7,5
3574,3,6,4
3575,1,6,4
3575,2,7,6
3576,1,6,4
3576,2,7,5
3577,1,7,6
3577,2,6,2
3578,1,7,6
3578,2,6,4
3578,3,6,2
3579,1,6,0
3579,2,7,5
3580,1,3,6
3580,2,6,7
3581,1,1,6
3581,2,6,3
3581,3,2,6
3582,1,7,6
3582,2,2,6
3582,3,6,7
3583,1,2,6
3583,2,6,2
3583,3,6,4
3584,1,7,6
3584,2,6,4
3585,1,7,6
3585,2,6,3
3586,1,7,6
3586,2,4,6
3586,3,7,6
3587,1,6,1
3587,2,6,3
3588,1,6,4
3588,2,6,3
3588,3,6,0
3589,1,7,6
3589,2,7,5
3589,3,6,1
3590,1,5,7
3590,2,3,6
3591,1,6,3
3591,2,6,3
3592,1,3,6
3592,2,4,6
3593,1,0,6
3593,2,2,6
3594,1,6,4
3594,2,6,2
3595,1,4,6
3595,2,1,6
3596,1,6,4
3596,2,3,6
3596,3,7,6
3597,1,4,6
3597,2,2,6
3598,1,3,6
3598,2,3,6
3598,3,1,6
3599,1,1,6
3600,1,1,6
3600,2,2,6
3601,1,4,6
3601,2,3,6
3602,1,3,6
3602,2,2,6
3603,1,2,6
3603,2,4,6
3604,1,4,6
3604,2,7,6
3604,3,7,6
3605,1,2,6
3605,2,5,7
3606,1,4,6
3606,2,4,6
3607,1,5,7
3607,2,3,6
3607,3,4,6
3608,1,6,2
3608,2,3,6
3608,3,2,6
3609,1,3,6
3609,2,2,6
3609,3,2,6
3610,1,6,7
3610,2,7,6
3610,3,4,6
3611,1,3,6
3611,2,4,6
3612,1,3,6
3612,2,5,7
3612,3,6,7
3613,1,6,7
3613,2,6,2
3613,3,7,6
3614,1,6,2
3614,2,7,6
3615,1,6,2
3615,2,4,6
3615,3,3,6
3616,1,6,4
3616,2,4,6
3616,3,3,6
3616,4,6,4
3616,5,11,9
3617,1,7,6
3617,2,6,4
3617,3,4,6
3617,4,5,7
3617,5,6,8
3618,1,7,5
3618,2,6,1
3619,1,7,6
3619,2,6,2
3619,3,6,3
3620,1,4,6
3620,2,6,3
3620,3,5,7
3621,1,2,6
3621,2,6,3
3621,3,6,4
3621,4,6,1
3622,1,6,7
3622,2,5,7
3623,1,2,6
3623,2,1,6
3624,1,3,6
3624,2,1,6
3625,1,6,3
3625,2,6,3
3626,1,1,6
3626,2,5,7
3627,1,6,4
3627,2,6,2
3628,1,4,6
3628,2,6,2
3628,3,6,4
3629,1,2,6
3629,2,6,7
3629,3,2,6
3630,1,2,6
3630,2,0,6
3631,1,7,6
3631,2,6,3
3632,1,6,4
3632,2,6,1
3633,1,6,4
3633,2,3,6
3633,3,6,4
3634,1,7,5
3634,2,7,5
3635,1,7,6
3635,2,3,6
3635,3,5,7
3636,1,3,6
3636,2,4,6
3637,1,7,6
3637,2,6,1
3638,1,7,5
3638,2,6,3
3639,1,4,6
3639,2,4,6
3640,1,4,6
3640,2,2,6
3641,1,2,6
3641,2,4,6
3642,1,4,6
3642,2,4,6
3643,1,2,6
3643,2,2,6
3643,3,3,6
3644,1,4,6
3644,2,2,6
3645,1,4,6
3645,2,3,6
3645,3,2,6
3646,1,7,5
3646,2,6,4
3647,1,4,6
3647,2,6,3
3647,3,7,6
3648,1,6,3
3648,2,6,7
3648,3,6,4
3648,4,7,5
3649,1,4,6
3649,2,6,3
3649,3,6,1
3650,1,6,3
3650,2,6,3
3651,1,6,4
3651,2,4,6
3651,3,3,6
3651,4,6,1
3651,5,3,6
3652,1,6,7
3652,2,4,6
3653,1,1,6
3653,2,2,6
3653,3,7,6
3653,4,4,6
3654,1,4,6
3654,2,6,2
3654,3,6,4
3655,1,3,6
3655,2,3,6
3656,1,7,5
3656,2,2,6
3656,3,6,3
3657,1,7,5
3657,2,6,4
3658,1,7,6
3658,2,3,6
3658,3,6,4
3659,1,6,2
3659,2,6,2
3660,1,6,3
3660,2,6,4
3661,1,6,4
3661,2,6,2
3661,3,6,2
3662,1,6,4
3662,2,6,4
3662,3,6,3
3663,1,6,4
3663,2,6,3
3664,1,7,5
3664,2,6,3
3665,1,6,4
3665,2,6,3
3665,3,6,1
3666,1,4,6
3666,2,3,6
3666,3,6,7
3667,1,6,4
3667,2,6,2
3668,1,4,6
3668,2,7,5
3668,3,7,6
3669,1,3,6
3669,2,7,6
3669,3,6,4
3669,4,6,4
3670,1,6,4
3670,2,6,7
3670,3,2,6
3671,1,6,3
3671,2,6,7
3671,3,7,5
3672,1,4,6
3672,2,7,6
3672,3,6,0
3673,1,7,6
3673,2,6,3
3674,1,7,6
3674,2,6,2
3675,1,6,3
3675,2,6,2
3675,3,7,5
3676,1,6,3
3676,2,6,4
3677,1,6,1
3677,2,6,3
3677,3,6,3
3678,1,2,6
3678,2,6,3
3678,3,6,2
3679,1,6,3
3679,2,7,6
3679,3,6,2
3680,1,6,3
3680,2,6,1
3681,1,6,3
3681,2,7,6
3682,1,4,6
3682,2,5,7
3683,1,7,6
